comparison,mean,median,std,group,dataset_name
within,21.164106063606667,20.0,9.433188467427174,umap_label_for_Nextstrain_clade,sars-cov-2-2020-2022
between,51.6237323294925,49.0,13.320883121686569,umap_label_for_Nextclade_pango_collapsed,sars-cov-2-2020-2022
within,21.164106063606667,20.0,9.433188467427174,umap_label_for_Nextclade_pango_collapsed,sars-cov-2-2020-2022
between,47.479646730563616,45.0,23.11979255651041,Nextstrain_clade,sars-cov-2-2022-2023
within,14.02459500836686,13.0,8.079233015303947,Nextstrain_clade,sars-cov-2-2022-2023
between,44.49651159130533,42.0,23.99188405961787,Nextclade_pango_collapsed,sars-cov-2-2022-2023
within,9.971491274795984,9.0,4.870303161232854,Nextclade_pango_collapsed,sars-cov-2-2022-2023
between,39.50306269659201,36.0,22.263779085596923,pca_label_for_Nextstrain_clade,sars-cov-2-2022-2023
within,43.80818088842459,41.0,25.018609873734345,pca_label_for_Nextstrain_clade,sars-cov-2-2022-2023
between,39.50306269659201,36.0,22.263779085596923,pca_label_for_Nextclade_pango_collapsed,sars-cov-2-2022-2023
within,43.80818088842459,41.0,25.018609873734345,pca_label_for_Nextclade_pango_collapsed,sars-cov-2-2022-2023
between,48.19626347007284,46.0,22.947367471261,mds_label_for_Nextstrain_clade,sars-cov-2-2022-2023
within,15.041735514514448,13.0,8.841877804907808,mds_label_for_Nextstrain_clade,sars-cov-2-2022-2023
between,48.19626347007284,46.0,22.947367471261,mds_label_for_Nextclade_pango_collapsed,sars-cov-2-2022-2023
within,15.041735514514448,13.0,8.841877804907808,mds_label_for_Nextclade_pango_collapsed,sars-cov-2-2022-2023
between,47.55734179196408,45.0,23.180718061232405,t-sne_label_for_Nextstrain_clade,sars-cov-2-2022-2023
within,14.299709769694944,13.0,7.173382380583344,t-sne_label_for_Nextstrain_clade,sars-cov-2-2022-2023
between,47.55734179196408,45.0,23.180718061232405,t-sne_label_for_Nextclade_pango_collapsed,sars-cov-2-2022-2023
within,14.299709769694944,13.0,7.173382380583344,t-sne_label_for_Nextclade_pango_collapsed,sars-cov-2-2022-2023
between,49.22513512232126,47.0,22.53688958609338,umap_label_for_Nextstrain_clade,sars-cov-2-2022-2023
within,14.670751677424157,14.0,7.009204643261756,umap_label_for_Nextstrain_clade,sars-cov-2-2022-2023
between,49.22513512232126,47.0,22.53688958609338,umap_label_for_Nextclade_pango_collapsed,sars-cov-2-2022-2023
within,14.670751677424157,14.0,7.009204643261756,umap_label_for_Nextclade_pango_collapsed,sars-cov-2-2022-2023
