Map from character to field name
A:	american_samoa
B:	angola
C:	australia
D:	brazil
E:	canada
F:	china
G:	colombia
H:	cuba
I:	dominican_republic
J:	ecuador
K:	el_salvador
L:	fiji
M:	french_guiana
N:	french_polynesia
O:	guadeloupe
P:	guatemala
Q:	haiti
R:	honduras
S:	jamaica
T:	japan
U:	martinique
V:	mexico
W:	nicaragua
X:	panama
Y:	peru
Z:	puerto_rico
[:	saint_barthelemy
\:	singapore
]:	suriname
^:	thailand
_:	usa
`:	usvi
a:	venezuela
b:	vietnam
c:	?


Substitution rate (mu): 85.071158

Equilibrium frequencies (pi_i):
  A: 0.0318
  B: 0.0288
  C: 0.0308
  D: 0.0282
  E: 0.0282
  F: 0.034
  G: 0.0284
  H: 0.0305
  I: 0.0256
  J: 0.0302
  K: 0.0301
  L: 0.0308
  M: 0.0311
  N: 0.0285
  O: 0.0309
  P: 0.0303
  Q: 0.027
  R: 0.0213
  S: 0.0306
  T: 0.0304
  U: 0.0295
  V: 0.0321
  W: 0.0307
  X: 0.0304
  Y: 0.0302
  Z: 0.0238
  [: 0.0294
  \: 0.0344
  ]: 0.0273
  ^: 0.0267
  _: 0.0315
  `: 0.029
  a: 0.0271
  b: 0.0303

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  K	0.9434	0.9432	0.9437	0.9401	0.9436	0.943	0.9423	0.9482	0.9428	0.9432	0	0.9436	0.9433	0.9441	0.9434	0.9606	0.9432	1.4208	0.9433	0.9432	0.9434	1.4063	0.9431	0.9431	0.9432	0.9429	0.9434	0.9404	0.9432	0.9434	0.9428	0.9429	0.9431	0.9437
  L	1.0986	0.9435	1.2676	0.9405	0.9439	0.9443	0.9427	0.9434	0.9431	0.9436	0.9436	0	0.9438	1.1266	0.9438	0.9436	0.9437	0.9425	0.9437	0.9436	0.9438	0.9421	0.9434	0.9435	0.9436	0.9431	0.9438	0.9409	0.9435	0.9439	0.9431	0.9433	0.9435	0.9443
  M	0.9435	0.9433	0.9438	0.9487	0.9439	0.9432	0.9425	0.9433	1.221	0.9433	0.9433	0.9438	0	0.9442	0.9462	0.9433	0.9435	0.9423	0.9436	0.9435	0.9435	0.9417	0.9431	0.9432	0.9433	0.9431	0.9436	0.9404	1.4076	0.9435	0.9432	1.2381	0.9434	0.9438
  N	1.3088	0.944	1.1402	1.2851	0.9444	0.9448	0.9433	0.9439	0.944	0.944	0.9441	1.1266	0.9442	0	0.9443	0.9441	1.143	0.9429	0.9442	0.944	0.9442	0.9427	0.9439	0.944	0.944	0.9437	0.9442	1.1368	0.944	1.1474	0.9436	0.944	0.944	1.2892
  O	0.9436	0.9433	0.9438	0.941	0.9442	0.9432	1.253	0.9434	2.743	0.9435	0.9434	0.9438	0.9462	0.9443	0	0.9434	0.9437	0.9425	0.9451	0.9435	1.2569	0.9434	0.9432	0.9435	0.9435	0.943	0.9439	0.9405	0.9433	0.9436	1.1769	0.9466	0.9434	0.9439
  P	0.9434	0.9431	0.9436	0.9402	1.0258	0.943	0.9424	0.9617	0.9428	0.9432	0.9606	0.9436	0.9433	0.9441	0.9434	0	0.9432	2.6844	0.9433	0.9432	0.9434	1.6124	0.9433	0.9431	0.9432	0.9431	0.9434	0.9403	0.9431	0.9434	0.9431	0.943	0.9431	0.9437
  Q	0.9434	0.9432	0.9437	2.3217	0.944	0.943	0.9428	0.952	2.2343	0.9432	0.9432	0.9437	0.9435	1.143	0.9437	0.9432	0	0.9424	1.1885	0.9433	0.9433	0.9419	0.943	0.9431	0.9432	0.943	0.944	0.9408	0.9432	0.9434	0.9432	0.9439	0.9433	0.9438
  R	0.9423	0.9422	0.9425	1.4106	1.1972	0.942	0.9418	0.9717	0.9425	0.9422	1.4208	0.9425	0.9423	0.9429	0.9425	2.6844	0.9424	0	0.9423	0.9422	0.9424	5.6305	5.2015	0.9422	0.9422	1.223	0.9424	0.9401	0.9423	0.9425	2.0901	0.9427	0.9423	0.9426
  S	0.9434	0.9432	0.9437	0.9409	0.9463	0.9431	0.9424	0.9433	2.2434	0.9432	0.9433	0.9437	0.9436	0.9442	0.9451	0.9433	1.1885	0.9423	0	0.9434	0.9434	0.9417	0.943	0.9432	0.9432	0.9429	0.9436	0.9404	0.9432	0.9434	0.9442	0.9466	0.9432	0.9438
  T	0.9433	0.9431	0.9436	0.9402	0.9437	0.943	0.9423	0.943	1.8877	0.9431	0.9432	0.9436	0.9435	0.944	0.9435	0.9432	0.9433	0.9422	0.9434	0	0.9433	0.9416	0.943	0.9431	0.9432	0.9428	0.9435	0.9403	0.9431	0.9434	0.9427	0.9432	0.9431	0.9437
  U	0.9435	0.9433	0.9438	0.9405	0.9438	0.9432	1.2518	0.9432	0.9435	0.9434	0.9434	0.9438	0.9435	0.9442	1.2569	0.9434	0.9433	0.9424	0.9434	0.9433	0	1.4151	0.9431	0.9435	0.9434	0.9429	0.9435	0.9406	0.9433	0.9435	0.9429	0.9431	0.9433	0.9438
  V	0.9417	0.9417	0.9421	1.4082	1.1052	0.9413	0.9425	1.3811	0.9416	0.9416	1.4063	0.9421	0.9417	0.9427	0.9434	1.6124	0.9419	5.6305	0.9417	0.9416	1.4151	0	0.9431	0.9415	0.9416	0.9424	0.9419	0.9384	0.9417	0.942	0.946	0.9415	0.9417	0.9422
  W	0.9431	0.9429	0.9434	0.9445	0.9435	0.9428	0.9421	0.9429	0.9426	0.9429	0.9431	0.9434	0.9431	0.9439	0.9432	0.9433	0.943	5.2015	0.943	0.943	0.9431	0.9431	0	0.9429	0.943	0.9436	0.9431	0.9401	0.9429	0.9432	1.1539	0.9428	0.9429	0.9435
  X	0.9432	0.943	0.9435	0.9402	0.9436	0.9429	1.89	0.9429	0.946	0.9431	0.9431	0.9435	0.9432	0.944	0.9435	0.9431	0.9431	0.9422	0.9432	0.9431	0.9435	0.9415	0.9429	0	0.9431	0.9427	0.9432	0.9402	0.943	0.9433	0.9425	0.9428	0.943	0.9436
  Y	0.9433	0.9431	0.9436	0.9401	0.9436	0.943	1.4151	0.943	0.9427	0.9431	0.9432	0.9436	0.9433	0.944	0.9435	0.9432	0.9432	0.9422	0.9432	0.9432	0.9434	0.9416	0.943	0.9431	0	0.9428	0.9433	0.9403	0.9431	0.9434	0.9426	0.9429	0.9431	0.9437
  Z	0.9429	0.9428	0.9431	2.6249	0.9436	0.9426	0.9424	0.9427	0.9435	0.9428	0.9429	0.9431	0.9431	0.9437	0.943	0.9431	0.943	1.223	0.9429	0.9428	0.9429	0.9424	0.9436	0.9427	0.9428	0	0.9432	0.9405	0.9429	0.943	1.2335	2.6011	0.9428	0.9432
  [	0.9435	0.9434	0.9438	1.1752	0.9439	0.9432	0.9428	0.9433	1.2313	0.9433	0.9434	0.9438	0.9436	0.9442	0.9439	0.9434	0.944	0.9424	0.9436	0.9435	0.9435	0.9419	0.9431	0.9432	0.9433	0.9432	0	0.9407	0.9434	0.9435	0.9432	0.9439	0.9435	0.9438
  \	0.9406	0.9404	0.9409	1.4057	0.941	0.9398	0.9396	0.9401	0.9403	0.9403	0.9404	0.9409	0.9404	1.1368	0.9405	0.9403	0.9408	0.9401	0.9404	0.9403	0.9406	0.9384	0.9401	0.9402	0.9403	0.9405	0.9407	0	0.9406	2.396	0.9396	0.9402	0.9405	1.0288
  ]	0.9433	0.9431	0.9435	1.8769	0.9443	0.943	0.9425	0.943	0.9432	0.9431	0.9432	0.9435	1.4076	0.944	0.9433	0.9431	0.9432	0.9423	0.9432	0.9431	0.9433	0.9417	0.9429	0.943	0.9431	0.9429	0.9434	0.9406	0	0.9433	0.9429	1.4203	0.9431	0.9436
  ^	0.9437	0.9433	0.9439	0.9408	0.9437	0.9432	0.9426	0.9432	0.9429	0.9433	0.9434	0.9439	0.9435	1.1474	0.9436	0.9434	0.9434	0.9425	0.9434	0.9434	0.9435	0.942	0.9432	0.9433	0.9434	0.943	0.9435	2.396	0.9433	0	0.9429	0.9431	0.9433	1.0333
  _	0.9428	0.9427	0.9431	1.2095	0.9437	0.9424	0.9421	0.9426	2.2313	0.9426	0.9428	0.9431	0.9432	0.9436	1.1769	0.9431	0.9432	2.0901	0.9442	0.9427	0.9429	0.946	1.1539	0.9425	0.9426	1.2335	0.9432	0.9396	0.9429	0.9429	0	1.2213	0.9429	0.9431
  `	0.9431	0.943	0.9433	2.7936	1.2351	0.9481	0.9429	0.9431	2.1708	0.9429	0.9429	0.9433	1.2381	0.944	0.9466	0.943	0.9439	0.9427	0.9466	0.9432	0.9431	0.9415	0.9428	0.9428	0.9429	2.6011	0.9439	0.9402	1.4203	0.9431	1.2213	0	1.3993	0.9434
  a	0.9433	0.9431	0.9435	1.8798	0.9439	1.9034	1.4155	0.943	1.3967	0.9431	0.9431	0.9435	0.9434	0.944	0.9434	0.9431	0.9433	0.9423	0.9432	0.9431	0.9433	0.9417	0.9429	0.943	0.9431	0.9428	0.9435	0.9405	0.9431	0.9433	0.9429	1.3993	0	0.9435
  b	0.9441	0.9436	0.9443	0.9409	0.944	0.9436	0.9428	0.9435	0.9432	0.9437	0.9437	0.9443	0.9438	1.2892	0.9439	0.9437	0.9438	0.9426	0.9438	0.9437	0.9438	0.9422	0.9435	0.9436	0.9437	0.9432	0.9438	1.0288	0.9436	1.0333	0.9431	0.9434	0.9435	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  A	0	0.03	0.0353	0.0299	0.03	0.1073	0.0299	0.03	0.03	0.03	0.03	0.0349	0.03	0.0416	0.03	0.03	0.03	0.0299	0.03	0.03	0.03	0.0299	0.03	0.03	0.03	0.03	0.03	0.0299	0.03	0.03	0.0299	0.03	0.03	0.03
  B	0.0272	0	0.0272	0.0407	0.0272	0.0272	0.0271	0.0272	0.0272	0.0272	0.0272	0.0272	0.0272	0.0272	0.0272	0.0272	0.0272	0.0271	0.0272	0.0272	0.0272	0.0271	0.0272	0.0272	0.0272	0.0272	0.0272	0.0271	0.0272	0.0272	0.0271	0.0272	0.0272	0.0272
  C	0.0342	0.0291	0	0.029	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0391	0.0291	0.0352	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.029	0.0291	0.0291	0.0291	0.0291	0.0291	0.029	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291
  D	0.0265	0.0399	0.0266	0	0.0486	0.0266	0.0503	0.0266	0.0658	0.0266	0.0265	0.0266	0.0268	0.0363	0.0266	0.0266	0.0656	0.0398	0.0266	0.0266	0.0266	0.0398	0.0267	0.0265	0.0265	0.0741	0.0332	0.0397	0.053	0.0266	0.0342	0.0789	0.0531	0.0266
  E	0.0266	0.0266	0.0266	0.0486	0	0.0266	0.0337	0.0266	0.0345	0.0266	0.0266	0.0266	0.0266	0.0267	0.0267	0.029	0.0267	0.0338	0.0267	0.0266	0.0266	0.0312	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0267	0.0266	0.0266	0.0349	0.0266	0.0267
  F	0.1149	0.0321	0.0321	0.032	0.0321	0	0.032	0.0321	0.0322	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.032	0.0321	0.0321	0.0321	0.032	0.032	0.0321	0.0321	0.032	0.0321	0.0319	0.0321	0.0321	0.032	0.0322	0.0647	0.0321
  G	0.0268	0.0268	0.0268	0.0506	0.0339	0.0268	0	0.0268	0.0402	0.0402	0.0268	0.0268	0.0268	0.0268	0.0356	0.0268	0.0268	0.0268	0.0268	0.0268	0.0356	0.0268	0.0268	0.0537	0.0402	0.0268	0.0268	0.0267	0.0268	0.0268	0.0268	0.0268	0.0402	0.0268
  H	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0	0.0578	0.0288	0.0289	0.0288	0.0288	0.0288	0.0288	0.0294	0.0291	0.0297	0.0288	0.0288	0.0288	0.0422	0.0288	0.0288	0.0288	0.0288	0.0288	0.0287	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288
  I	0.0242	0.0242	0.0242	0.0598	0.0313	0.0243	0.0363	0.0486	0	0.0242	0.0242	0.0242	0.0313	0.0242	0.0703	0.0242	0.0573	0.0242	0.0575	0.0484	0.0242	0.0241	0.0242	0.0243	0.0242	0.0242	0.0316	0.0241	0.0242	0.0242	0.0572	0.0557	0.0358	0.0242
  J	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0428	0.0285	0.0285	0	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0284	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285
  K	0.0284	0.0284	0.0284	0.0283	0.0284	0.0284	0.0284	0.0285	0.0284	0.0284	0	0.0284	0.0284	0.0284	0.0284	0.0289	0.0284	0.0428	0.0284	0.0284	0.0284	0.0423	0.0284	0.0284	0.0284	0.0284	0.0284	0.0283	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284
  L	0.0339	0.0291	0.0391	0.029	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0	0.0291	0.0347	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.029	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291
  M	0.0293	0.0293	0.0293	0.0295	0.0293	0.0293	0.0293	0.0293	0.038	0.0293	0.0293	0.0293	0	0.0294	0.0294	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0292	0.0438	0.0293	0.0293	0.0385	0.0293	0.0293
  N	0.0373	0.0269	0.0325	0.0367	0.027	0.027	0.0269	0.0269	0.0269	0.0269	0.0269	0.0321	0.0269	0	0.0269	0.0269	0.0326	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	0.0324	0.0269	0.0327	0.0269	0.0269	0.0269	0.0368
  O	0.0291	0.0291	0.0291	0.029	0.0291	0.0291	0.0387	0.0291	0.0847	0.0291	0.0291	0.0291	0.0292	0.0291	0	0.0291	0.0291	0.0291	0.0292	0.0291	0.0388	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.029	0.0291	0.0291	0.0363	0.0292	0.0291	0.0291
  P	0.0286	0.0286	0.0286	0.0285	0.0311	0.0285	0.0285	0.0291	0.0285	0.0286	0.0291	0.0286	0.0286	0.0286	0.0286	0	0.0286	0.0813	0.0286	0.0286	0.0286	0.0488	0.0286	0.0286	0.0286	0.0286	0.0286	0.0285	0.0286	0.0286	0.0286	0.0285	0.0286	0.0286
  Q	0.0254	0.0254	0.0255	0.0626	0.0255	0.0254	0.0254	0.0257	0.0603	0.0254	0.0254	0.0255	0.0254	0.0308	0.0255	0.0254	0	0.0254	0.0321	0.0254	0.0254	0.0254	0.0254	0.0254	0.0254	0.0254	0.0255	0.0254	0.0254	0.0254	0.0254	0.0255	0.0254	0.0255
  R	0.0201	0.0201	0.0201	0.03	0.0255	0.0201	0.0201	0.0207	0.0201	0.0201	0.0303	0.0201	0.0201	0.0201	0.0201	0.0572	0.0201	0	0.0201	0.0201	0.0201	0.1199	0.1108	0.0201	0.0201	0.026	0.0201	0.02	0.0201	0.0201	0.0445	0.0201	0.0201	0.0201
  S	0.0289	0.0289	0.0289	0.0288	0.029	0.0289	0.0289	0.0289	0.0687	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0364	0.0288	0	0.0289	0.0289	0.0288	0.0289	0.0289	0.0289	0.0289	0.0289	0.0288	0.0289	0.0289	0.0289	0.029	0.0289	0.0289
  T	0.0286	0.0286	0.0286	0.0285	0.0286	0.0286	0.0286	0.0286	0.0573	0.0286	0.0286	0.0286	0.0286	0.0287	0.0286	0.0286	0.0286	0.0286	0.0286	0	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0285	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286
  U	0.0279	0.0278	0.0279	0.0278	0.0279	0.0278	0.037	0.0278	0.0279	0.0279	0.0279	0.0279	0.0279	0.0279	0.0371	0.0279	0.0278	0.0278	0.0279	0.0278	0	0.0418	0.0278	0.0279	0.0279	0.0278	0.0279	0.0278	0.0278	0.0279	0.0278	0.0278	0.0278	0.0279
  V	0.0302	0.0302	0.0302	0.0452	0.0355	0.0302	0.0302	0.0443	0.0302	0.0302	0.0451	0.0302	0.0302	0.0303	0.0303	0.0518	0.0302	0.1807	0.0302	0.0302	0.0454	0	0.0303	0.0302	0.0302	0.0302	0.0302	0.0301	0.0302	0.0302	0.0304	0.0302	0.0302	0.0302
  W	0.0289	0.0289	0.0289	0.029	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.029	0.0289	0.0289	0.0289	0.1595	0.0289	0.0289	0.0289	0.0289	0	0.0289	0.0289	0.0289	0.0289	0.0288	0.0289	0.0289	0.0354	0.0289	0.0289	0.0289
  X	0.0287	0.0287	0.0287	0.0286	0.0287	0.0286	0.0574	0.0286	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0286	0.0287	0.0287	0.0287	0.0286	0.0286	0	0.0287	0.0286	0.0287	0.0286	0.0287	0.0287	0.0286	0.0286	0.0287	0.0287
  Y	0.0285	0.0285	0.0285	0.0284	0.0285	0.0285	0.0428	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0	0.0285	0.0285	0.0284	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285
  Z	0.0224	0.0224	0.0224	0.0625	0.0225	0.0224	0.0224	0.0224	0.0225	0.0224	0.0224	0.0224	0.0224	0.0225	0.0224	0.0224	0.0224	0.0291	0.0224	0.0224	0.0224	0.0224	0.0225	0.0224	0.0224	0	0.0224	0.0224	0.0224	0.0224	0.0294	0.0619	0.0224	0.0224
  [	0.0277	0.0277	0.0277	0.0345	0.0277	0.0277	0.0277	0.0277	0.0362	0.0277	0.0277	0.0277	0.0277	0.0278	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0	0.0276	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277
  \	0.0323	0.0323	0.0324	0.0483	0.0324	0.0323	0.0323	0.0323	0.0323	0.0323	0.0323	0.0324	0.0323	0.0391	0.0323	0.0323	0.0324	0.0323	0.0323	0.0323	0.0323	0.0323	0.0323	0.0323	0.0323	0.0323	0.0323	0	0.0323	0.0824	0.0323	0.0323	0.0323	0.0354
  ]	0.0257	0.0257	0.0257	0.0512	0.0258	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0384	0.0258	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0	0.0257	0.0257	0.0387	0.0257	0.0257
  ^	0.0252	0.0252	0.0252	0.0251	0.0252	0.0252	0.0251	0.0252	0.0252	0.0252	0.0252	0.0252	0.0252	0.0306	0.0252	0.0252	0.0252	0.0251	0.0252	0.0252	0.0252	0.0251	0.0252	0.0252	0.0252	0.0252	0.0252	0.0639	0.0252	0	0.0251	0.0252	0.0252	0.0276
  _	0.0297	0.0297	0.0297	0.0381	0.0297	0.0297	0.0297	0.0297	0.0703	0.0297	0.0297	0.0297	0.0297	0.0297	0.0371	0.0297	0.0297	0.0658	0.0297	0.0297	0.0297	0.0298	0.0363	0.0297	0.0297	0.0388	0.0297	0.0296	0.0297	0.0297	0	0.0385	0.0297	0.0297
  `	0.0274	0.0274	0.0274	0.081	0.0358	0.0275	0.0274	0.0274	0.063	0.0274	0.0274	0.0274	0.0359	0.0274	0.0275	0.0274	0.0274	0.0273	0.0275	0.0274	0.0274	0.0273	0.0273	0.0273	0.0274	0.0755	0.0274	0.0273	0.0412	0.0274	0.0354	0	0.0406	0.0274
  a	0.0256	0.0256	0.0256	0.051	0.0256	0.0517	0.0384	0.0256	0.0379	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0255	0.0256	0.0256	0.0256	0.038	0	0.0256
  b	0.0286	0.0286	0.0287	0.0285	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0287	0.0286	0.0391	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0312	0.0286	0.0314	0.0286	0.0286	0.0286	0
