Map from character to field name
A:	american_samoa
B:	angola
C:	australia
D:	brazil
E:	canada
F:	china
G:	colombia
H:	cuba
I:	dominican_republic
J:	ecuador
K:	el_salvador
L:	fiji
M:	french_guiana
N:	french_polynesia
O:	guadeloupe
P:	guatemala
Q:	haiti
R:	honduras
S:	jamaica
T:	japan
U:	martinique
V:	mexico
W:	nicaragua
X:	panama
Y:	peru
Z:	puerto_rico
[:	saint_barthelemy
\:	singapore
]:	suriname
^:	thailand
_:	usa
`:	usvi
a:	venezuela
b:	vietnam
c:	?


Substitution rate (mu): 83.940032

Equilibrium frequencies (pi_i):
  A: 0.031
  B: 0.0288
  C: 0.0306
  D: 0.0273
  E: 0.0281
  F: 0.0345
  G: 0.028
  H: 0.0316
  I: 0.0259
  J: 0.0302
  K: 0.0305
  L: 0.0309
  M: 0.0311
  N: 0.0272
  O: 0.0303
  P: 0.0308
  Q: 0.0272
  R: 0.0224
  S: 0.0304
  T: 0.0304
  U: 0.03
  V: 0.0321
  W: 0.029
  X: 0.0303
  Y: 0.0302
  Z: 0.0255
  [: 0.0302
  \: 0.0332
  ]: 0.0272
  ^: 0.0273
  _: 0.0316
  `: 0.0283
  a: 0.0273
  b: 0.0306

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  K	0.9406	0.9408	0.9408	0.937	0.9408	0.9406	0.9395	1.4109	0.9397	0.9408	0	0.9409	0.9408	0.9403	0.9407	0.9408	0.9406	0.9396	0.9408	0.9409	0.9408	1.4089	1.4108	0.9408	0.9408	0.9404	0.9409	0.9375	0.9408	0.9407	0.9399	0.9401	0.9408	0.9408
  L	0.9407	0.9408	1.4113	0.937	0.9409	0.9406	0.9395	0.9406	0.9397	0.9409	0.9409	0	0.9409	0.9403	0.9407	0.9408	0.9406	0.9396	0.9408	0.9409	0.9408	0.9393	0.9405	0.9408	0.9409	0.9404	0.9409	0.9374	0.9408	0.9407	0.9399	0.9401	0.9408	0.9409
  M	0.9406	0.9408	0.9408	0.9369	0.9408	0.9406	0.9395	0.9406	1.4094	0.9408	0.9408	0.9409	0	0.9403	0.9407	0.9408	0.9406	0.9396	0.9408	0.9409	0.9408	0.9392	0.9405	0.9408	0.9408	0.9404	0.9409	0.9374	1.4112	0.9407	0.9398	0.94	0.9408	0.9408
  N	1.4102	0.9403	1.4105	1.4054	0.9404	1.4101	0.9392	0.9401	0.9393	0.9403	0.9403	0.9403	0.9403	0	0.9402	0.9403	0.9402	0.9394	0.9403	0.9403	0.9403	0.9389	0.94	0.9402	0.9403	0.94	0.9403	1.4059	0.9403	0.9402	0.9394	0.9397	0.9403	1.4105
  O	0.9405	0.9407	0.9407	0.9369	0.9407	0.9405	1.4091	0.9405	2.8187	0.9407	0.9407	0.9407	0.9407	0.9402	0	0.9407	0.9405	0.9396	0.9407	0.9407	1.411	0.9391	0.9404	0.9406	0.9407	0.9403	0.9407	0.9373	0.9407	0.9406	1.4096	0.94	0.9407	0.9407
  P	0.9406	0.9408	0.9408	0.937	0.9408	0.9406	0.9395	0.9406	0.9396	0.9408	0.9408	0.9408	0.9408	0.9403	0.9407	0	0.9406	3.2886	0.9408	0.9408	0.9408	0.9392	0.9405	0.9407	0.9408	0.9403	0.9408	0.9374	0.9408	0.9406	0.9398	0.94	0.9407	0.9408
  Q	0.9404	0.9406	0.9406	2.3431	0.9406	0.9404	0.9395	0.9404	1.4094	0.9406	0.9406	0.9406	0.9406	0.9402	0.9405	0.9406	0	0.9396	1.4109	0.9406	0.9406	0.9392	0.9403	0.9406	0.9406	0.9402	0.9406	0.9376	0.9406	0.9405	1.4096	0.94	0.9406	0.9406
  R	0.9395	0.9397	0.9396	1.4055	1.4096	0.9393	0.9388	0.9394	0.939	0.9396	0.9396	0.9396	0.9396	0.9394	0.9396	3.2886	0.9396	0	0.9396	0.9397	0.9396	5.6305	4.6973	0.9396	0.9397	0.9395	0.9397	0.9371	0.9398	0.9396	1.8778	0.9392	0.9397	0.9396
  S	0.9406	0.9408	0.9408	0.937	0.9408	0.9406	0.9395	0.9406	2.3491	0.9408	0.9408	0.9408	0.9408	0.9403	0.9407	0.9408	1.4109	0.9396	0	0.9408	0.9408	0.9392	0.9405	0.9407	0.9408	0.9403	0.9408	0.9374	0.9408	0.9406	0.9398	0.94	0.9407	0.9408
  T	0.9407	0.9408	0.9409	0.9371	0.9409	0.9406	0.9395	0.9406	1.8794	0.9408	0.9409	0.9409	0.9409	0.9403	0.9407	0.9408	0.9406	0.9397	0.9408	0	0.9408	0.9393	0.9405	0.9408	0.9409	0.9404	0.9409	0.9375	0.9408	0.9407	0.9399	0.9401	0.9408	0.9409
  U	0.9406	0.9408	0.9408	0.9371	0.9408	0.9406	1.4093	0.9406	0.9397	0.9408	0.9408	0.9408	0.9408	0.9403	1.411	0.9408	0.9406	0.9396	0.9408	0.9408	0	1.4089	0.9405	0.9407	0.9408	0.9404	0.9408	0.9375	0.9408	0.9406	0.9399	0.9401	0.9407	0.9408
  V	0.939	0.9393	0.9393	1.4031	0.9394	0.9388	0.938	0.939	0.9383	0.9393	1.4089	0.9393	0.9392	0.9389	0.9391	0.9392	0.9392	5.6305	0.9392	0.9393	1.4089	0	1.878	0.9392	0.9393	0.939	0.9393	0.9356	0.9394	0.9392	1.4073	0.9386	0.9394	0.9393
  W	0.9403	0.9405	0.9405	0.9369	0.9405	0.9403	0.9393	0.9403	0.9394	0.9405	1.4108	0.9405	0.9405	0.94	0.9404	0.9405	0.9403	4.6973	0.9405	0.9405	0.9405	1.878	0	0.9404	0.9405	0.9401	0.9405	0.9373	0.9405	0.9404	0.9396	0.9398	0.9405	0.9405
  X	0.9406	0.9407	0.9408	0.937	0.9408	0.9405	1.8789	0.9405	0.9396	0.9408	0.9408	0.9408	0.9408	0.9402	0.9406	0.9407	0.9406	0.9396	0.9407	0.9408	0.9407	0.9392	0.9404	0	0.9408	0.9403	0.9408	0.9374	0.9407	0.9406	0.9398	0.94	0.9407	0.9408
  Y	0.9406	0.9408	0.9408	0.9371	0.9408	0.9406	1.4093	0.9406	0.9397	0.9408	0.9408	0.9409	0.9408	0.9403	0.9407	0.9408	0.9406	0.9397	0.9408	0.9409	0.9408	0.9393	0.9405	0.9408	0	0.9404	0.9409	0.9375	0.9408	0.9407	0.9399	0.9401	0.9408	0.9408
  Z	0.9402	0.9404	0.9404	2.3431	0.9404	0.9401	0.9393	0.9402	0.9395	0.9404	0.9404	0.9404	0.9404	0.94	0.9403	0.9403	0.9402	0.9395	0.9403	0.9404	0.9404	0.939	0.9401	0.9403	0.9404	0	0.9404	0.9375	0.9404	0.9403	1.4093	2.3494	0.9404	0.9404
  [	0.9407	0.9408	0.9409	0.9371	0.9409	0.9407	0.9396	0.9406	1.4095	0.9409	0.9409	0.9409	0.9409	0.9403	0.9407	0.9408	0.9406	0.9397	0.9408	0.9409	0.9408	0.9393	0.9405	0.9408	0.9409	0.9404	0	0.9375	0.9408	0.9407	0.9399	0.9401	0.9408	0.9409
  \	0.9372	0.9376	0.9374	1.4005	0.9377	0.9368	0.9363	0.9371	0.9367	0.9375	0.9375	0.9374	0.9374	1.4059	0.9373	0.9374	0.9376	0.9371	0.9374	0.9375	0.9375	0.9356	0.9373	0.9374	0.9375	0.9375	0.9375	0	0.9378	2.3441	0.9363	0.9369	0.9377	0.9374
  ]	0.9406	0.9408	0.9408	1.8748	0.9408	0.9406	0.9396	0.9406	0.9398	0.9408	0.9408	0.9408	1.4112	0.9403	0.9407	0.9408	0.9406	0.9398	0.9408	0.9408	0.9408	0.9394	0.9405	0.9407	0.9408	0.9404	0.9408	0.9378	0	0.9407	0.9399	1.4102	0.9408	0.9408
  ^	0.9405	0.9407	0.9407	0.9373	0.9407	0.9404	0.9395	0.9405	0.9396	0.9407	0.9407	0.9407	0.9407	0.9402	0.9406	0.9406	0.9405	0.9396	0.9406	0.9407	0.9406	0.9392	0.9404	0.9406	0.9407	0.9403	0.9407	2.3441	0.9407	0	0.9398	0.94	0.9406	0.9407
  _	0.9396	0.9399	0.9399	0.936	0.9399	0.9395	0.9386	0.9396	2.347	0.9399	0.9399	0.9399	0.9398	0.9394	1.4096	0.9398	1.4096	1.8778	0.9398	0.9399	0.9399	1.4073	0.9396	0.9398	0.9399	1.4093	0.9399	0.9363	0.9399	0.9398	0	1.4087	0.9399	0.9399
  `	0.9399	0.9401	0.9401	2.8098	1.4102	0.9398	0.9389	0.9398	2.3477	0.9401	0.9401	0.9401	0.94	0.9397	0.94	0.94	0.94	0.9392	0.94	0.9401	0.9401	0.9386	0.9398	0.94	0.9401	2.3494	0.9401	0.9369	1.4102	0.94	1.4087	0	1.4101	0.9401
  a	0.9406	0.9408	0.9408	1.8747	0.9408	1.8811	1.4094	0.9406	1.4096	0.9408	0.9408	0.9408	0.9408	0.9403	0.9407	0.9407	0.9406	0.9397	0.9407	0.9408	0.9407	0.9394	0.9405	0.9407	0.9408	0.9404	0.9408	0.9377	0.9408	0.9406	0.9399	1.4101	0	0.9408
  b	0.9406	0.9408	0.9408	0.937	0.9408	0.9406	0.9395	0.9406	0.9397	0.9408	0.9408	0.9409	0.9408	1.4105	0.9407	0.9408	0.9406	0.9396	0.9408	0.9409	0.9408	0.9393	0.9405	0.9408	0.9408	0.9404	0.9409	0.9374	0.9408	0.9407	0.9399	0.9401	0.9408	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  A	0	0.0292	0.0292	0.0291	0.0292	0.1021	0.0291	0.0292	0.0291	0.0292	0.0292	0.0292	0.0292	0.0438	0.0292	0.0292	0.0292	0.0291	0.0292	0.0292	0.0292	0.0291	0.0292	0.0292	0.0292	0.0292	0.0292	0.0291	0.0292	0.0292	0.0292	0.0292	0.0292	0.0292
  B	0.027	0	0.0271	0.0404	0.0271	0.027	0.027	0.027	0.027	0.0271	0.0271	0.0271	0.0271	0.027	0.0271	0.0271	0.027	0.027	0.0271	0.0271	0.0271	0.027	0.027	0.0271	0.0271	0.027	0.0271	0.027	0.0271	0.0271	0.027	0.027	0.0271	0.0271
  C	0.0288	0.0288	0	0.0287	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0432	0.0288	0.0432	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0287	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288
  D	0.0256	0.0384	0.0256	0	0.0512	0.0256	0.0512	0.0256	0.064	0.0256	0.0256	0.0256	0.0256	0.0384	0.0256	0.0256	0.064	0.0384	0.0256	0.0256	0.0256	0.0383	0.0256	0.0256	0.0256	0.064	0.0256	0.0383	0.0512	0.0256	0.0256	0.0768	0.0512	0.0256
  E	0.0264	0.0264	0.0264	0.0527	0	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0396	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0396	0.0264	0.0264
  F	0.1134	0.0324	0.0324	0.0323	0.0324	0	0.0324	0.0324	0.0324	0.0324	0.0324	0.0324	0.0324	0.0486	0.0324	0.0324	0.0324	0.0324	0.0324	0.0324	0.0324	0.0323	0.0324	0.0324	0.0324	0.0324	0.0324	0.0323	0.0324	0.0324	0.0324	0.0324	0.0648	0.0324
  G	0.0263	0.0263	0.0263	0.0523	0.0263	0.0263	0	0.0263	0.0394	0.0394	0.0263	0.0263	0.0263	0.0263	0.0394	0.0263	0.0263	0.0262	0.0263	0.0263	0.0394	0.0262	0.0263	0.0525	0.0394	0.0263	0.0263	0.0262	0.0263	0.0263	0.0262	0.0263	0.0394	0.0263
  H	0.0298	0.0298	0.0298	0.0296	0.0298	0.0298	0.0297	0	0.0743	0.0298	0.0446	0.0298	0.0298	0.0297	0.0298	0.0298	0.0298	0.0297	0.0298	0.0298	0.0298	0.0297	0.0298	0.0298	0.0298	0.0297	0.0298	0.0296	0.0298	0.0298	0.0297	0.0297	0.0298	0.0298
  I	0.0244	0.0244	0.0244	0.0607	0.0244	0.0244	0.0365	0.0609	0	0.0244	0.0244	0.0244	0.0366	0.0244	0.0731	0.0244	0.0366	0.0244	0.0609	0.0488	0.0244	0.0243	0.0244	0.0244	0.0244	0.0244	0.0366	0.0243	0.0244	0.0244	0.0609	0.0609	0.0366	0.0244
  J	0.0284	0.0284	0.0284	0.0283	0.0284	0.0284	0.0425	0.0284	0.0284	0	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0283	0.0284	0.0284	0.0284	0.0284	0.0284	0.0283	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284
  K	0.0287	0.0287	0.0287	0.0286	0.0287	0.0287	0.0287	0.043	0.0287	0.0287	0	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.043	0.043	0.0287	0.0287	0.0287	0.0287	0.0286	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287
  L	0.0291	0.0291	0.0437	0.029	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.029	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291
  M	0.0293	0.0293	0.0293	0.0291	0.0293	0.0293	0.0292	0.0293	0.0438	0.0293	0.0293	0.0293	0	0.0292	0.0293	0.0293	0.0293	0.0292	0.0293	0.0293	0.0293	0.0292	0.0293	0.0293	0.0293	0.0292	0.0293	0.0292	0.0439	0.0293	0.0292	0.0292	0.0293	0.0293
  N	0.0384	0.0256	0.0384	0.0383	0.0256	0.0384	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0383	0.0256	0.0256	0.0256	0.0256	0.0256	0.0384
  O	0.0285	0.0285	0.0285	0.0284	0.0285	0.0285	0.0427	0.0285	0.0853	0.0285	0.0285	0.0285	0.0285	0.0285	0	0.0285	0.0285	0.0284	0.0285	0.0285	0.0427	0.0284	0.0285	0.0285	0.0285	0.0285	0.0285	0.0284	0.0285	0.0285	0.0427	0.0285	0.0285	0.0285
  P	0.0289	0.0289	0.0289	0.0288	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0	0.0289	0.1012	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0288	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289
  Q	0.0255	0.0256	0.0256	0.0637	0.0256	0.0255	0.0255	0.0255	0.0383	0.0256	0.0256	0.0256	0.0256	0.0255	0.0256	0.0256	0	0.0255	0.0383	0.0256	0.0256	0.0255	0.0255	0.0256	0.0256	0.0255	0.0256	0.0255	0.0256	0.0256	0.0383	0.0255	0.0256	0.0256
  R	0.021	0.021	0.021	0.0314	0.0315	0.021	0.021	0.021	0.021	0.021	0.021	0.021	0.021	0.021	0.021	0.0736	0.021	0	0.021	0.021	0.021	0.1259	0.1051	0.021	0.021	0.021	0.021	0.021	0.021	0.021	0.042	0.021	0.021	0.021
  S	0.0286	0.0286	0.0286	0.0285	0.0286	0.0286	0.0286	0.0286	0.0715	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0429	0.0286	0	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0285	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286
  T	0.0286	0.0286	0.0286	0.0285	0.0286	0.0286	0.0285	0.0286	0.0571	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0285	0.0286	0	0.0286	0.0285	0.0286	0.0286	0.0286	0.0286	0.0286	0.0285	0.0286	0.0286	0.0285	0.0285	0.0286	0.0286
  U	0.0282	0.0282	0.0282	0.0281	0.0282	0.0282	0.0423	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0424	0.0282	0.0282	0.0282	0.0282	0.0282	0	0.0423	0.0282	0.0282	0.0282	0.0282	0.0282	0.0281	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282
  V	0.0302	0.0302	0.0302	0.0451	0.0302	0.0302	0.0301	0.0302	0.0301	0.0302	0.0453	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.1809	0.0302	0.0302	0.0453	0	0.0603	0.0302	0.0302	0.0302	0.0302	0.0301	0.0302	0.0302	0.0452	0.0302	0.0302	0.0302
  W	0.0273	0.0273	0.0273	0.0272	0.0273	0.0273	0.0273	0.0273	0.0273	0.0273	0.0409	0.0273	0.0273	0.0273	0.0273	0.0273	0.0273	0.1363	0.0273	0.0273	0.0273	0.0545	0	0.0273	0.0273	0.0273	0.0273	0.0272	0.0273	0.0273	0.0273	0.0273	0.0273	0.0273
  X	0.0285	0.0285	0.0285	0.0284	0.0285	0.0285	0.057	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0	0.0285	0.0285	0.0285	0.0284	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285
  Y	0.0284	0.0284	0.0284	0.0283	0.0284	0.0284	0.0425	0.0284	0.0283	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0283	0.0284	0.0284	0.0284	0.0283	0.0284	0.0284	0	0.0284	0.0284	0.0283	0.0284	0.0284	0.0283	0.0284	0.0284	0.0284
  Z	0.024	0.024	0.024	0.0597	0.024	0.024	0.0239	0.024	0.0239	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.0239	0.024	0.024	0.024	0.0239	0.024	0.024	0.024	0	0.024	0.0239	0.024	0.024	0.0359	0.0599	0.024	0.024
  [	0.0284	0.0284	0.0284	0.0283	0.0284	0.0284	0.0284	0.0284	0.0426	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0	0.0283	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284
  \	0.0311	0.0311	0.0311	0.0464	0.0311	0.0311	0.031	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.0466	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.031	0.0311	0.0311	0.0311	0.0311	0.0311	0	0.0311	0.0777	0.031	0.0311	0.0311	0.0311
  ]	0.0256	0.0256	0.0256	0.0509	0.0256	0.0256	0.0255	0.0256	0.0255	0.0256	0.0256	0.0256	0.0383	0.0256	0.0256	0.0256	0.0256	0.0255	0.0256	0.0256	0.0256	0.0255	0.0256	0.0256	0.0256	0.0256	0.0256	0.0255	0	0.0256	0.0255	0.0383	0.0256	0.0256
  ^	0.0257	0.0257	0.0257	0.0256	0.0257	0.0257	0.0256	0.0257	0.0256	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0256	0.0257	0.0257	0.0257	0.0256	0.0257	0.0257	0.0257	0.0257	0.0257	0.064	0.0257	0	0.0256	0.0256	0.0257	0.0257
  _	0.0297	0.0297	0.0297	0.0296	0.0297	0.0297	0.0297	0.0297	0.0742	0.0297	0.0297	0.0297	0.0297	0.0297	0.0445	0.0297	0.0445	0.0593	0.0297	0.0297	0.0297	0.0445	0.0297	0.0297	0.0297	0.0445	0.0297	0.0296	0.0297	0.0297	0	0.0445	0.0297	0.0297
  `	0.0266	0.0266	0.0266	0.0796	0.04	0.0266	0.0266	0.0266	0.0665	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0666	0.0266	0.0266	0.04	0.0266	0.0399	0	0.04	0.0266
  a	0.0257	0.0257	0.0257	0.0512	0.0257	0.0514	0.0385	0.0257	0.0385	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0256	0.0257	0.0257	0.0257	0.0385	0	0.0257
  b	0.0288	0.0288	0.0288	0.0287	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0432	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0287	0.0288	0.0288	0.0288	0.0288	0.0288	0
