Map from character to field name
A:	american_samoa
B:	angola
C:	australia
D:	brazil
E:	canada
F:	china
G:	colombia
H:	cuba
I:	dominican_republic
J:	ecuador
K:	el_salvador
L:	fiji
M:	french_guiana
N:	french_polynesia
O:	guadeloupe
P:	guatemala
Q:	haiti
R:	honduras
S:	jamaica
T:	japan
U:	martinique
V:	mexico
W:	nicaragua
X:	panama
Y:	peru
Z:	puerto_rico
[:	saint_barthelemy
\:	singapore
]:	suriname
^:	thailand
_:	usa
`:	usvi
a:	venezuela
b:	vietnam
c:	?


Substitution rate (mu): 83.251848

Equilibrium frequencies (pi_i):
  A: 0.0316
  B: 0.0289
  C: 0.0309
  D: 0.029
  E: 0.028
  F: 0.0343
  G: 0.0286
  H: 0.0308
  I: 0.0252
  J: 0.0303
  K: 0.0295
  L: 0.0309
  M: 0.0312
  N: 0.0283
  O: 0.0313
  P: 0.0296
  Q: 0.0269
  R: 0.027
  S: 0.0301
  T: 0.0304
  U: 0.0293
  V: 0.0289
  W: 0.0286
  X: 0.0304
  Y: 0.0303
  Z: 0.0244
  [: 0.0293
  \: 0.0343
  ]: 0.0274
  ^: 0.0269
  _: 0.031
  `: 0.0293
  a: 0.0272
  b: 0.0302

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  \	0.9351	0.9356	0.9355	1.3973	0.9357	1.0028	0.9343	0.9352	0.9348	0.9355	0.9356	0.9355	0.9354	1.1105	0.9353	0.9355	0.9356	0.935	0.9355	0.9355	0.9356	0.9334	0.9353	0.9354	0.9355	0.9356	0.9356	0	0.9358	2.3391	0.9344	0.9348	0.9357	1.0689
  ]	0.9386	0.9387	0.9388	1.8708	0.9388	0.9385	0.9376	0.9385	0.9377	0.9387	0.9388	0.9388	1.408	0.9383	0.9386	0.9387	0.9385	0.938	0.9387	0.9388	0.9387	0.9369	0.9385	0.9387	0.9387	0.9383	0.9388	0.9358	0	0.9385	0.9379	1.4072	0.9387	0.9387
  ^	0.9384	0.9385	0.9386	0.9353	0.9386	1.0003	0.9374	0.9383	0.9376	0.9385	0.9386	0.9386	0.9385	1.0978	0.9384	0.9385	0.9384	0.9379	0.9385	0.9386	0.9385	0.9368	0.9383	0.9385	0.9385	0.9381	0.9386	2.3391	0.9385	0	0.9377	0.9379	0.9385	1.0601
  _	0.9376	0.9378	0.9378	1.2454	0.9379	0.9375	0.9366	0.9376	2.342	0.9378	0.9379	0.9378	0.9378	0.9374	0.9377	0.9378	1.4066	1.7779	0.9379	0.9378	0.9378	1.3033	1.25	0.9378	0.9378	1.2499	0.9379	0.9344	0.9379	0.9377	0	1.2494	0.9378	0.9378
  `	0.9378	0.9381	0.9381	2.6479	1.2507	0.9378	0.9369	0.9378	2.1864	0.938	0.9381	0.9381	0.9381	0.9377	0.938	0.938	0.9379	0.9374	0.9381	0.9381	0.938	0.9362	0.9378	0.938	0.938	2.5563	0.9381	0.9348	1.4072	0.9379	1.2494	0	1.407	0.9381
  a	0.9385	0.9387	0.9387	1.8707	0.9387	1.8769	1.4063	0.9385	1.4064	0.9387	0.9387	0.9387	0.9387	0.9383	0.9386	0.9386	0.9385	0.938	0.9387	0.9387	0.9386	0.9369	0.9384	0.9386	0.9387	0.9382	0.9387	0.9357	0.9387	0.9385	0.9378	1.407	0	0.9387
  b	0.9386	0.9387	0.9388	0.9351	0.9388	1.021	0.9375	0.9385	0.9376	0.9388	0.9388	0.9388	0.9388	1.1966	0.9387	0.9387	0.9386	0.938	0.9388	0.9388	0.9387	0.9368	0.9385	0.9387	0.9388	0.9383	0.9388	1.0689	0.9387	1.0601	0.9378	0.9381	0.9387	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  A	0	0.0297	0.0352	0.0296	0.0297	0.1039	0.0297	0.0297	0.0297	0.0297	0.0297	0.0348	0.0297	0.0409	0.0297	0.0297	0.0297	0.0297	0.0297	0.0297	0.0297	0.0296	0.0297	0.0297	0.0297	0.0297	0.0297	0.0296	0.0297	0.0297	0.0297	0.0297	0.0297	0.0297
  B	0.0271	0	0.0271	0.0405	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.027	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271
  C	0.0343	0.029	0	0.0289	0.029	0.029	0.0289	0.029	0.0289	0.029	0.029	0.0389	0.029	0.0353	0.029	0.029	0.029	0.0289	0.029	0.029	0.029	0.0289	0.029	0.029	0.029	0.029	0.029	0.0289	0.029	0.029	0.0289	0.0289	0.029	0.029
  D	0.0271	0.0407	0.0271	0	0.0491	0.0271	0.051	0.0271	0.0751	0.0271	0.0271	0.0271	0.0271	0.0407	0.0271	0.0271	0.0729	0.0294	0.0322	0.0271	0.0271	0.0346	0.0358	0.0271	0.0271	0.0753	0.0346	0.0405	0.0543	0.0271	0.0361	0.0768	0.0543	0.0271
  E	0.0263	0.0263	0.0263	0.0474	0	0.0263	0.0344	0.0263	0.035	0.0263	0.0263	0.0263	0.0263	0.0263	0.0263	0.0277	0.0263	0.0276	0.0263	0.0263	0.0263	0.0377	0.0263	0.0263	0.0263	0.0263	0.0263	0.0262	0.0263	0.0263	0.0263	0.035	0.0263	0.0263
  F	0.1125	0.0321	0.0322	0.032	0.0321	0	0.0321	0.0321	0.0321	0.0321	0.0322	0.0322	0.0321	0.0439	0.0321	0.0321	0.0321	0.0321	0.0321	0.0322	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.0322	0.0344	0.0321	0.0343	0.0321	0.0321	0.0643	0.035
  G	0.0268	0.0268	0.0268	0.0502	0.035	0.0268	0	0.0268	0.0401	0.0402	0.0268	0.0268	0.0268	0.0268	0.0357	0.0268	0.0268	0.0268	0.0268	0.0268	0.0357	0.0267	0.0268	0.0535	0.0402	0.0268	0.0268	0.0267	0.0268	0.0268	0.0267	0.0268	0.0402	0.0268
  H	0.0289	0.0289	0.0289	0.0288	0.0289	0.0289	0.0289	0	0.0577	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0385	0.0289	0.0289	0.0289	0.0289	0.0289	0.0384	0.0289	0.0289	0.0289	0.0289	0.0289	0.0288	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289
  I	0.0236	0.0236	0.0236	0.0651	0.0315	0.0236	0.0354	0.0472	0	0.0236	0.0236	0.0236	0.0354	0.0236	0.059	0.0236	0.0398	0.0236	0.0516	0.0472	0.0236	0.0236	0.0236	0.0236	0.0236	0.0236	0.0314	0.0235	0.0236	0.0236	0.0589	0.055	0.0354	0.0236
  J	0.0284	0.0284	0.0284	0.0283	0.0284	0.0284	0.0426	0.0284	0.0284	0	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0283	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284
  K	0.0277	0.0277	0.0277	0.0276	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0289	0.0277	0.0277	0.0277	0.0541	0.0277	0.0277	0.0277	0.0277	0.0277	0.0276	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277
  L	0.034	0.029	0.0389	0.0289	0.029	0.029	0.0289	0.029	0.0289	0.029	0.029	0	0.029	0.0349	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.0289	0.029	0.029	0.029	0.029	0.029	0.0289	0.029	0.029	0.0289	0.029	0.029	0.029
  M	0.0293	0.0293	0.0293	0.0292	0.0293	0.0293	0.0292	0.0293	0.0438	0.0293	0.0293	0.0293	0	0.0293	0.0293	0.0293	0.0293	0.0292	0.0293	0.0293	0.0293	0.0292	0.0293	0.0293	0.0293	0.0293	0.0293	0.0292	0.0439	0.0293	0.0292	0.0292	0.0293	0.0293
  N	0.0365	0.0265	0.0323	0.0396	0.0265	0.0362	0.0265	0.0265	0.0265	0.0265	0.0265	0.0319	0.0265	0	0.0265	0.0265	0.0265	0.0265	0.0265	0.0265	0.0265	0.0265	0.0265	0.0265	0.0265	0.0265	0.0265	0.0314	0.0265	0.031	0.0265	0.0265	0.0265	0.0338
  O	0.0294	0.0294	0.0294	0.0293	0.0294	0.0294	0.0391	0.0294	0.0734	0.0294	0.0294	0.0294	0.0294	0.0294	0	0.0294	0.0441	0.0294	0.0294	0.0294	0.0392	0.0293	0.0294	0.0294	0.0294	0.0294	0.0294	0.0293	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294
  P	0.0277	0.0277	0.0277	0.0276	0.0292	0.0277	0.0277	0.037	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0	0.0277	0.0461	0.0277	0.0277	0.0277	0.0759	0.0306	0.0277	0.0277	0.0277	0.0277	0.0276	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277
  Q	0.0252	0.0252	0.0252	0.0676	0.0252	0.0252	0.0252	0.0252	0.0425	0.0252	0.0252	0.0252	0.0252	0.0252	0.0379	0.0252	0	0.0252	0.0347	0.0252	0.0252	0.0252	0.0252	0.0252	0.0252	0.0252	0.0252	0.0252	0.0252	0.0252	0.0378	0.0252	0.0252	0.0252
  R	0.0253	0.0253	0.0253	0.0273	0.0266	0.0253	0.0253	0.0253	0.0253	0.0253	0.0264	0.0253	0.0253	0.0253	0.0253	0.0421	0.0253	0	0.0253	0.0253	0.0253	0.1515	0.113	0.0253	0.0253	0.0337	0.0253	0.0252	0.0253	0.0253	0.048	0.0253	0.0253	0.0253
  S	0.0283	0.0283	0.0283	0.0335	0.0283	0.0283	0.0283	0.0283	0.0618	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0389	0.0283	0	0.0283	0.0283	0.0282	0.0283	0.0283	0.0283	0.0283	0.0283	0.0282	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283
  T	0.0286	0.0286	0.0286	0.0285	0.0286	0.0286	0.0285	0.0286	0.0571	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0	0.0286	0.0285	0.0286	0.0286	0.0286	0.0286	0.0286	0.0285	0.0286	0.0286	0.0285	0.0286	0.0286	0.0286
  U	0.0275	0.0275	0.0275	0.0274	0.0275	0.0275	0.0366	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0367	0.0275	0.0275	0.0275	0.0275	0.0275	0	0.0412	0.0275	0.0275	0.0275	0.0275	0.0275	0.0274	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275
  V	0.0271	0.0271	0.0271	0.0345	0.039	0.0271	0.0271	0.0361	0.0271	0.0271	0.0531	0.0271	0.0271	0.0271	0.0271	0.0743	0.0271	0.1624	0.0271	0.0271	0.0407	0	0.0637	0.0271	0.0271	0.0271	0.0271	0.027	0.0271	0.0271	0.0377	0.0271	0.0271	0.0271
  W	0.0268	0.0268	0.0268	0.0353	0.0268	0.0268	0.0268	0.0268	0.0268	0.0268	0.0269	0.0268	0.0268	0.0268	0.0268	0.0297	0.0268	0.1198	0.0268	0.0268	0.0268	0.063	0	0.0268	0.0268	0.0268	0.0269	0.0268	0.0268	0.0268	0.0358	0.0268	0.0268	0.0268
  X	0.0286	0.0286	0.0286	0.0285	0.0286	0.0286	0.0571	0.0286	0.0285	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0285	0.0286	0	0.0286	0.0286	0.0286	0.0285	0.0286	0.0286	0.0285	0.0286	0.0286	0.0286
  Y	0.0284	0.0284	0.0284	0.0283	0.0284	0.0284	0.0426	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0	0.0284	0.0284	0.0283	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284
  Z	0.0229	0.0229	0.0229	0.0632	0.0229	0.0229	0.0228	0.0229	0.0228	0.0229	0.0229	0.0229	0.0229	0.0229	0.0229	0.0229	0.0229	0.0305	0.0229	0.0229	0.0229	0.0228	0.0229	0.0229	0.0229	0	0.0229	0.0228	0.0229	0.0229	0.0305	0.0623	0.0229	0.0229
  [	0.0275	0.0275	0.0275	0.035	0.0275	0.0275	0.0275	0.0275	0.0365	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0	0.0274	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275
  \	0.0321	0.0321	0.0321	0.048	0.0321	0.0344	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.0381	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0	0.0321	0.0803	0.0321	0.0321	0.0321	0.0367
  ]	0.0257	0.0257	0.0257	0.0512	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0385	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0256	0.0257	0.0257	0.0257	0.0257	0.0257	0.0256	0	0.0257	0.0257	0.0385	0.0257	0.0257
  ^	0.0252	0.0252	0.0252	0.0251	0.0252	0.0269	0.0252	0.0252	0.0252	0.0252	0.0252	0.0252	0.0252	0.0295	0.0252	0.0252	0.0252	0.0252	0.0252	0.0252	0.0252	0.0252	0.0252	0.0252	0.0252	0.0252	0.0252	0.0628	0.0252	0	0.0252	0.0252	0.0252	0.0285
  _	0.0291	0.0291	0.0291	0.0386	0.0291	0.0291	0.029	0.0291	0.0726	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0436	0.0551	0.0291	0.0291	0.0291	0.0404	0.0387	0.0291	0.0291	0.0387	0.0291	0.029	0.0291	0.0291	0	0.0387	0.0291	0.0291
  `	0.0274	0.0274	0.0274	0.0775	0.0366	0.0274	0.0274	0.0274	0.064	0.0274	0.0274	0.0274	0.0274	0.0274	0.0274	0.0274	0.0274	0.0274	0.0274	0.0274	0.0274	0.0274	0.0274	0.0274	0.0274	0.0748	0.0274	0.0273	0.0412	0.0274	0.0365	0	0.0412	0.0274
  a	0.0255	0.0255	0.0255	0.0508	0.0255	0.051	0.0382	0.0255	0.0382	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0254	0.0255	0.0255	0.0255	0.0255	0.0255	0.0254	0.0255	0.0255	0.0255	0.0382	0	0.0255
  b	0.0283	0.0283	0.0283	0.0282	0.0283	0.0308	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0361	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0322	0.0283	0.032	0.0283	0.0283	0.0283	0
