mse,components,perplexity,learning_rate,method,nearest_neighbors,min_dist,recombination_rate,replicate,train_test_split
0.00045311037765458084,nan,300.0,500.0,t-sne,nan,nan,no-reassortment,1,2
0.00021516065327406716,nan,nan,nan,umap,25,0.05,no-reassortment,1,2
0.00022068551871964033,nan,nan,nan,umap,25,0.1,no-reassortment,1,2
0.0006182605967221006,nan,nan,nan,umap,25,0.25,no-reassortment,1,2
0.000236383197363421,nan,nan,nan,umap,50,0.05,no-reassortment,1,2
0.0003297953352482335,nan,nan,nan,umap,50,0.1,no-reassortment,1,2
0.00032281165219626216,nan,nan,nan,umap,50,0.25,no-reassortment,1,2
0.00025841341101672807,nan,nan,nan,umap,100,0.05,no-reassortment,1,2
0.00022100373270052368,nan,nan,nan,umap,100,0.1,no-reassortment,1,2
0.00019654638660259507,nan,nan,nan,umap,100,0.25,no-reassortment,1,2
5.105219247844298e-06,2,nan,nan,pca,nan,nan,no-reassortment,1,3
2.1889074914645274e-05,3,nan,nan,pca,nan,nan,no-reassortment,1,3
4.5400927632811025e-05,4,nan,nan,pca,nan,nan,no-reassortment,1,3
6.372861015515003e-05,5,nan,nan,pca,nan,nan,no-reassortment,1,3
6.090852829009659e-05,6,nan,nan,pca,nan,nan,no-reassortment,1,3
6.597827225136487e-05,2,nan,nan,mds,nan,nan,no-reassortment,1,3
6.278006619315601e-05,3,nan,nan,mds,nan,nan,no-reassortment,1,3
7.014498115327027e-05,4,nan,nan,mds,nan,nan,no-reassortment,1,3
7.487077013437348e-05,5,nan,nan,mds,nan,nan,no-reassortment,1,3
7.839552340375752e-05,6,nan,nan,mds,nan,nan,no-reassortment,1,3
0.00016900449959052568,nan,15.0,100.0,t-sne,nan,nan,no-reassortment,1,3
0.0001788284089728896,nan,15.0,200.0,t-sne,nan,nan,no-reassortment,1,3
0.00016977836621416954,nan,15.0,500.0,t-sne,nan,nan,no-reassortment,1,3
0.00015271754845396705,nan,30.0,100.0,t-sne,nan,nan,no-reassortment,1,3
0.00015067750962560205,nan,30.0,200.0,t-sne,nan,nan,no-reassortment,1,3
0.000162143441548813,nan,30.0,500.0,t-sne,nan,nan,no-reassortment,1,3
6.561646649051156e-05,nan,100.0,100.0,t-sne,nan,nan,no-reassortment,1,3
6.489249034257174e-05,nan,100.0,200.0,t-sne,nan,nan,no-reassortment,1,3
5.489668216279678e-05,nan,100.0,500.0,t-sne,nan,nan,no-reassortment,1,3
2.231496532009546e-05,nan,200.0,100.0,t-sne,nan,nan,no-reassortment,1,3
9.726591447536969e-06,nan,200.0,200.0,t-sne,nan,nan,no-reassortment,1,3
1.9791994127998676e-05,nan,200.0,500.0,t-sne,nan,nan,no-reassortment,1,3
1.917746609253529e-05,nan,300.0,100.0,t-sne,nan,nan,no-reassortment,1,3
1.4181641986769586e-05,nan,300.0,200.0,t-sne,nan,nan,no-reassortment,1,3
2.2310368471700297e-05,nan,300.0,500.0,t-sne,nan,nan,no-reassortment,1,3
7.787770242726734e-05,nan,nan,nan,umap,25,0.05,no-reassortment,1,3
8.553470126530941e-05,nan,nan,nan,umap,25,0.1,no-reassortment,1,3
0.00010127646167676721,nan,nan,nan,umap,25,0.25,no-reassortment,1,3
3.905146336710519e-05,nan,nan,nan,umap,50,0.05,no-reassortment,1,3
3.3144133612819566e-05,nan,nan,nan,umap,50,0.1,no-reassortment,1,3
9.927787568320597e-05,nan,nan,nan,umap,50,0.25,no-reassortment,1,3
2.6928102532061777e-05,nan,nan,nan,umap,100,0.05,no-reassortment,1,3
3.530913866103478e-05,nan,nan,nan,umap,100,0.1,no-reassortment,1,3
2.568519992299341e-05,nan,nan,nan,umap,100,0.25,no-reassortment,1,3
9.815884189910121e-06,2,nan,nan,pca,nan,nan,no-reassortment,1,4
4.567807599930288e-05,3,nan,nan,pca,nan,nan,no-reassortment,1,4
6.721840758500879e-05,4,nan,nan,pca,nan,nan,no-reassortment,1,4
8.332188169995817e-05,5,nan,nan,pca,nan,nan,no-reassortment,1,4
7.904369195042574e-05,6,nan,nan,pca,nan,nan,no-reassortment,1,4
6.400523447823423e-05,2,nan,nan,mds,nan,nan,no-reassortment,1,4
7.62634375346338e-05,3,nan,nan,mds,nan,nan,no-reassortment,1,4
8.927592454332947e-05,4,nan,nan,mds,nan,nan,no-reassortment,1,4
9.584249067401971e-05,5,nan,nan,mds,nan,nan,no-reassortment,1,4
0.00010175660918158314,6,nan,nan,mds,nan,nan,no-reassortment,1,4
0.00022715405333539957,nan,15.0,100.0,t-sne,nan,nan,no-reassortment,1,4
0.0001953259735966065,nan,15.0,200.0,t-sne,nan,nan,no-reassortment,1,4
0.0002109710261919987,nan,15.0,500.0,t-sne,nan,nan,no-reassortment,1,4
0.00011799522023180839,nan,30.0,100.0,t-sne,nan,nan,no-reassortment,1,4
0.00011910100713817609,nan,30.0,200.0,t-sne,nan,nan,no-reassortment,1,4
0.00013463081148056355,nan,30.0,500.0,t-sne,nan,nan,no-reassortment,1,4
1.2278713204281106e-05,nan,100.0,100.0,t-sne,nan,nan,no-reassortment,1,4
3.649386643976993e-05,nan,100.0,200.0,t-sne,nan,nan,no-reassortment,1,4
1.0818844384583679e-05,nan,100.0,500.0,t-sne,nan,nan,no-reassortment,1,4
0.00010628156389572611,nan,200.0,100.0,t-sne,nan,nan,no-reassortment,1,4
8.022048619785705e-05,nan,200.0,200.0,t-sne,nan,nan,no-reassortment,1,4
0.0001436053171363474,nan,200.0,500.0,t-sne,nan,nan,no-reassortment,1,4
5.596309410027428e-05,nan,300.0,100.0,t-sne,nan,nan,no-reassortment,1,4
0.00011454915455302564,nan,300.0,200.0,t-sne,nan,nan,no-reassortment,1,4
3.061455004970971e-05,nan,300.0,500.0,t-sne,nan,nan,no-reassortment,1,4
5.681531233221042e-05,nan,nan,nan,umap,25,0.05,no-reassortment,1,4
5.693415752988429e-05,nan,nan,nan,umap,25,0.1,no-reassortment,1,4
3.1566390965211915e-05,nan,nan,nan,umap,25,0.25,no-reassortment,1,4
5.8310443362453686e-05,nan,nan,nan,umap,50,0.05,no-reassortment,1,4
6.0067260906001433e-05,nan,nan,nan,umap,50,0.1,no-reassortment,1,4
2.9372178184300535e-05,nan,nan,nan,umap,50,0.25,no-reassortment,1,4
4.93286915360238e-05,nan,nan,nan,umap,100,0.05,no-reassortment,1,4
2.4972142466909385e-05,nan,nan,nan,umap,100,0.1,no-reassortment,1,4
2.9193645336191132e-05,nan,nan,nan,umap,100,0.25,no-reassortment,1,4
0.00012856323434906245,2,nan,nan,pca,nan,nan,no-reassortment,2,0
9.726522987430275e-05,3,nan,nan,pca,nan,nan,no-reassortment,2,0
8.519311516082492e-05,4,nan,nan,pca,nan,nan,no-reassortment,2,0
8.28780728616214e-05,5,nan,nan,pca,nan,nan,no-reassortment,2,0
8.108584272142999e-05,6,nan,nan,pca,nan,nan,no-reassortment,2,0
0.00011096772629163905,2,nan,nan,mds,nan,nan,no-reassortment,2,0
0.0001416125617858283,3,nan,nan,mds,nan,nan,no-reassortment,2,0
0.00015902783801190936,4,nan,nan,mds,nan,nan,no-reassortment,2,0
0.00016021336849800542,5,nan,nan,mds,nan,nan,no-reassortment,2,0
0.0001570867331315135,6,nan,nan,mds,nan,nan,no-reassortment,2,0
0.00020190314805847953,nan,15.0,100.0,t-sne,nan,nan,no-reassortment,2,0
0.0001961058604261751,nan,15.0,200.0,t-sne,nan,nan,no-reassortment,2,0
0.0002139477282232739,nan,15.0,500.0,t-sne,nan,nan,no-reassortment,2,0
0.00023017275983267866,nan,30.0,100.0,t-sne,nan,nan,no-reassortment,2,0
0.0002300401038080937,nan,30.0,200.0,t-sne,nan,nan,no-reassortment,2,0
0.00023047156275524577,nan,30.0,500.0,t-sne,nan,nan,no-reassortment,2,0
0.00010479591470782634,nan,100.0,100.0,t-sne,nan,nan,no-reassortment,2,0
0.0001307897995249541,nan,100.0,200.0,t-sne,nan,nan,no-reassortment,2,0
6.862304843980367e-05,nan,100.0,500.0,t-sne,nan,nan,no-reassortment,2,0
7.185731409098757e-05,nan,200.0,100.0,t-sne,nan,nan,no-reassortment,2,0
7.816264157351845e-05,nan,200.0,200.0,t-sne,nan,nan,no-reassortment,2,0
0.00010554134647618177,nan,200.0,500.0,t-sne,nan,nan,no-reassortment,2,0
6.747145769949723e-05,nan,300.0,100.0,t-sne,nan,nan,no-reassortment,2,0
0.00010049364115743423,nan,300.0,200.0,t-sne,nan,nan,no-reassortment,2,0
0.00015665717918617617,nan,300.0,500.0,t-sne,nan,nan,no-reassortment,2,0
5.141256552639308e-05,nan,nan,nan,umap,25,0.05,no-reassortment,2,0
7.070904517994318e-05,nan,nan,nan,umap,25,0.1,no-reassortment,2,0
8.35310006191968e-05,nan,nan,nan,umap,25,0.25,no-reassortment,2,0
8.873920646061689e-05,nan,nan,nan,umap,50,0.05,no-reassortment,2,0
0.00011632313583463163,nan,nan,nan,umap,50,0.1,no-reassortment,2,0
0.00010021121799525361,nan,nan,nan,umap,50,0.25,no-reassortment,2,0
0.0001024465361778171,nan,nan,nan,umap,100,0.05,no-reassortment,2,0
0.00017515759031075037,nan,nan,nan,umap,100,0.1,no-reassortment,2,0
0.0001843809279863521,nan,nan,nan,umap,100,0.25,no-reassortment,2,0
0.0001409303752425737,2,nan,nan,pca,nan,nan,no-reassortment,2,1
0.0001271094613433895,3,nan,nan,pca,nan,nan,no-reassortment,2,1
0.00010762922526525489,4,nan,nan,pca,nan,nan,no-reassortment,2,1
9.935758097867996e-05,5,nan,nan,pca,nan,nan,no-reassortment,2,1
0.00010198053805741779,6,nan,nan,pca,nan,nan,no-reassortment,2,1
8.126923365522658e-05,2,nan,nan,mds,nan,nan,no-reassortment,2,1
0.00010359177415747859,3,nan,nan,mds,nan,nan,no-reassortment,2,1
0.00010913338427014492,4,nan,nan,mds,nan,nan,no-reassortment,2,1
9.774571598472727e-05,5,nan,nan,mds,nan,nan,no-reassortment,2,1
0.00010835336248671654,6,nan,nan,mds,nan,nan,no-reassortment,2,1
0.00016450994891940927,nan,15.0,100.0,t-sne,nan,nan,no-reassortment,2,1
0.0001471239370004914,nan,15.0,200.0,t-sne,nan,nan,no-reassortment,2,1
0.0001717159035132132,nan,15.0,500.0,t-sne,nan,nan,no-reassortment,2,1
0.00015512132072785552,nan,30.0,100.0,t-sne,nan,nan,no-reassortment,2,1
0.00016916179918437948,nan,30.0,200.0,t-sne,nan,nan,no-reassortment,2,1
0.0001927496630955578,nan,30.0,500.0,t-sne,nan,nan,no-reassortment,2,1
7.013849892483839e-05,nan,100.0,100.0,t-sne,nan,nan,no-reassortment,2,1
5.1631712742245954e-05,nan,100.0,200.0,t-sne,nan,nan,no-reassortment,2,1
0.00012356895442241947,nan,100.0,500.0,t-sne,nan,nan,no-reassortment,2,1
4.6997668474746075e-05,nan,200.0,100.0,t-sne,nan,nan,no-reassortment,2,1
4.697493769292457e-05,nan,200.0,200.0,t-sne,nan,nan,no-reassortment,2,1
5.404926538902899e-05,nan,200.0,500.0,t-sne,nan,nan,no-reassortment,2,1
3.5026236622291435e-05,nan,300.0,100.0,t-sne,nan,nan,no-reassortment,2,1
0.00011024133447840529,nan,300.0,200.0,t-sne,nan,nan,no-reassortment,2,1
9.62607581701502e-05,nan,300.0,500.0,t-sne,nan,nan,no-reassortment,2,1
7.698159726057135e-05,nan,nan,nan,umap,25,0.05,no-reassortment,2,1
6.436648937695138e-05,nan,nan,nan,umap,25,0.1,no-reassortment,2,1
5.6235537529645584e-05,nan,nan,nan,umap,25,0.25,no-reassortment,2,1
0.00016879795889390952,nan,nan,nan,umap,50,0.05,no-reassortment,2,1
0.0002163440009843115,nan,nan,nan,umap,50,0.1,no-reassortment,2,1
0.0002338622469433558,nan,nan,nan,umap,50,0.25,no-reassortment,2,1
0.00022390660591455153,nan,nan,nan,umap,100,0.05,no-reassortment,2,1
0.0003698650628338333,nan,nan,nan,umap,100,0.1,no-reassortment,2,1
0.0005469783659299389,nan,nan,nan,umap,100,0.25,no-reassortment,2,1
0.0003132536282248299,2,nan,nan,pca,nan,nan,no-reassortment,2,2
0.00030406844766997564,3,nan,nan,pca,nan,nan,no-reassortment,2,2
0.0003054524607530555,4,nan,nan,pca,nan,nan,no-reassortment,2,2
0.00034357279240465426,5,nan,nan,pca,nan,nan,no-reassortment,2,2
0.0003377262094953429,6,nan,nan,pca,nan,nan,no-reassortment,2,2
0.0002657905851937802,2,nan,nan,mds,nan,nan,no-reassortment,2,2
0.00026901772877524537,3,nan,nan,mds,nan,nan,no-reassortment,2,2
0.0002529917461546098,4,nan,nan,mds,nan,nan,no-reassortment,2,2
0.00025747284048156853,5,nan,nan,mds,nan,nan,no-reassortment,2,2
0.0002663611432628031,6,nan,nan,mds,nan,nan,no-reassortment,2,2
0.0004444484161442435,nan,15.0,100.0,t-sne,nan,nan,no-reassortment,2,2
0.0004505353745926049,nan,15.0,200.0,t-sne,nan,nan,no-reassortment,2,2
0.00038145224637044174,nan,15.0,500.0,t-sne,nan,nan,no-reassortment,2,2
0.0004599812475516693,nan,30.0,100.0,t-sne,nan,nan,no-reassortment,2,2
0.0004301517031112982,nan,30.0,200.0,t-sne,nan,nan,no-reassortment,2,2
0.0003489504697722346,nan,30.0,500.0,t-sne,nan,nan,no-reassortment,2,2
0.0003374249154958144,nan,100.0,100.0,t-sne,nan,nan,no-reassortment,2,2
0.00017633201900210018,nan,100.0,200.0,t-sne,nan,nan,no-reassortment,2,2
0.0002063368253165439,nan,100.0,500.0,t-sne,nan,nan,no-reassortment,2,2
9.998590061246821e-05,nan,200.0,100.0,t-sne,nan,nan,no-reassortment,2,2
0.00010402472712751959,nan,200.0,200.0,t-sne,nan,nan,no-reassortment,2,2
0.00021966657912766448,nan,200.0,500.0,t-sne,nan,nan,no-reassortment,2,2
0.0001366140521288105,nan,300.0,100.0,t-sne,nan,nan,no-reassortment,2,2
5.844018892763677e-05,nan,300.0,200.0,t-sne,nan,nan,no-reassortment,2,2
0.00014473056462654832,nan,300.0,500.0,t-sne,nan,nan,no-reassortment,2,2
9.511911339293356e-05,nan,nan,nan,umap,25,0.05,no-reassortment,2,2
0.00011192295375984888,nan,nan,nan,umap,25,0.1,no-reassortment,2,2
0.00010328240948713146,nan,nan,nan,umap,25,0.25,no-reassortment,2,2
0.00012688338891917619,nan,nan,nan,umap,50,0.05,no-reassortment,2,2
9.462293631711218e-05,nan,nan,nan,umap,50,0.1,no-reassortment,2,2
0.00018011028630628793,nan,nan,nan,umap,50,0.25,no-reassortment,2,2
0.00021838384211592444,nan,nan,nan,umap,100,0.05,no-reassortment,2,2
0.0002736848381924934,nan,nan,nan,umap,100,0.1,no-reassortment,2,2
0.0004502055991731213,nan,nan,nan,umap,100,0.25,no-reassortment,2,2
0.0005635126121379287,2,nan,nan,pca,nan,nan,no-reassortment,2,3
0.0007700993222883163,3,nan,nan,pca,nan,nan,no-reassortment,2,3
0.0007476029988268346,4,nan,nan,pca,nan,nan,no-reassortment,2,3
0.0008279696648683266,5,nan,nan,pca,nan,nan,no-reassortment,2,3
0.0008201378409344977,6,nan,nan,pca,nan,nan,no-reassortment,2,3
0.000556390575957363,2,nan,nan,mds,nan,nan,no-reassortment,2,3
0.0005359165101329239,3,nan,nan,mds,nan,nan,no-reassortment,2,3
0.0005954868111608155,4,nan,nan,mds,nan,nan,no-reassortment,2,3
0.0005629199066410634,5,nan,nan,mds,nan,nan,no-reassortment,2,3
0.0005216717606989431,6,nan,nan,mds,nan,nan,no-reassortment,2,3
0.0006581070143945708,nan,15.0,100.0,t-sne,nan,nan,no-reassortment,2,3
0.0006408643529856331,nan,15.0,200.0,t-sne,nan,nan,no-reassortment,2,3
0.0007032595573685475,nan,15.0,500.0,t-sne,nan,nan,no-reassortment,2,3
0.0007565629242031199,nan,30.0,100.0,t-sne,nan,nan,no-reassortment,2,3
0.0005612928482202885,nan,30.0,200.0,t-sne,nan,nan,no-reassortment,2,3
0.0006584202047212014,nan,30.0,500.0,t-sne,nan,nan,no-reassortment,2,3
0.0005555367163081987,nan,100.0,100.0,t-sne,nan,nan,no-reassortment,2,3
0.00046718931287725006,nan,100.0,200.0,t-sne,nan,nan,no-reassortment,2,3
0.00039230407871525307,nan,100.0,500.0,t-sne,nan,nan,no-reassortment,2,3
0.00018851671639837935,nan,200.0,100.0,t-sne,nan,nan,no-reassortment,2,3
9.325767811166279e-05,nan,200.0,200.0,t-sne,nan,nan,no-reassortment,2,3
0.00010407552559889788,nan,200.0,500.0,t-sne,nan,nan,no-reassortment,2,3
0.0003242159317650192,nan,300.0,100.0,t-sne,nan,nan,no-reassortment,2,3
0.00010616380543560068,nan,300.0,200.0,t-sne,nan,nan,no-reassortment,2,3
0.00022767378919166012,nan,300.0,500.0,t-sne,nan,nan,no-reassortment,2,3
0.00017406347863936077,nan,nan,nan,umap,25,0.05,no-reassortment,2,3
0.00014361325471882067,nan,nan,nan,umap,25,0.1,no-reassortment,2,3
0.0001705839040521036,nan,nan,nan,umap,25,0.25,no-reassortment,2,3
0.00017974792686208644,nan,nan,nan,umap,50,0.05,no-reassortment,2,3
0.00011874212105973699,nan,nan,nan,umap,50,0.1,no-reassortment,2,3
0.00021107135750602545,nan,nan,nan,umap,50,0.25,no-reassortment,2,3
0.0002445067914814717,nan,nan,nan,umap,100,0.05,no-reassortment,2,3
0.00021637946982897455,nan,nan,nan,umap,100,0.1,no-reassortment,2,3
0.00046681166715339435,nan,nan,nan,umap,100,0.25,no-reassortment,2,3
0.000908120909165784,2,nan,nan,pca,nan,nan,no-reassortment,2,4
0.001403594792637679,3,nan,nan,pca,nan,nan,no-reassortment,2,4
0.0012655252112779734,4,nan,nan,pca,nan,nan,no-reassortment,2,4
0.00126110149719676,5,nan,nan,pca,nan,nan,no-reassortment,2,4
0.0012720367895050948,6,nan,nan,pca,nan,nan,no-reassortment,2,4
0.0010400876015656724,2,nan,nan,mds,nan,nan,no-reassortment,2,4
0.0010133227870794692,3,nan,nan,mds,nan,nan,no-reassortment,2,4
0.0010281108404866976,4,nan,nan,mds,nan,nan,no-reassortment,2,4
0.0010200606130063745,5,nan,nan,mds,nan,nan,no-reassortment,2,4
0.0010137584547253375,6,nan,nan,mds,nan,nan,no-reassortment,2,4
0.0010208407793272157,nan,15.0,100.0,t-sne,nan,nan,no-reassortment,2,4
0.0010272327735598072,nan,15.0,200.0,t-sne,nan,nan,no-reassortment,2,4
0.000997719657358372,nan,15.0,500.0,t-sne,nan,nan,no-reassortment,2,4
0.0010145479280444468,nan,30.0,100.0,t-sne,nan,nan,no-reassortment,2,4
0.0010702362615064515,nan,30.0,200.0,t-sne,nan,nan,no-reassortment,2,4
0.0009365876433224183,nan,30.0,500.0,t-sne,nan,nan,no-reassortment,2,4
0.0008295639238007453,nan,100.0,100.0,t-sne,nan,nan,no-reassortment,2,4
0.0004931304932578829,nan,100.0,200.0,t-sne,nan,nan,no-reassortment,2,4
0.0005882955606002475,nan,100.0,500.0,t-sne,nan,nan,no-reassortment,2,4
0.00022150353617823995,nan,200.0,100.0,t-sne,nan,nan,no-reassortment,2,4
0.00044455306405811985,nan,200.0,200.0,t-sne,nan,nan,no-reassortment,2,4
0.0002116769559110371,nan,200.0,500.0,t-sne,nan,nan,no-reassortment,2,4
0.0001546384036593783,nan,300.0,100.0,t-sne,nan,nan,no-reassortment,2,4
0.00024390737600542305,nan,300.0,200.0,t-sne,nan,nan,no-reassortment,2,4
0.0005775788667899619,nan,300.0,500.0,t-sne,nan,nan,no-reassortment,2,4
0.00039130785857020617,nan,nan,nan,umap,25,0.05,no-reassortment,2,4
0.00021038720750388292,nan,nan,nan,umap,25,0.1,no-reassortment,2,4
0.0004696384043795151,nan,nan,nan,umap,25,0.25,no-reassortment,2,4
0.000332344633808809,nan,nan,nan,umap,50,0.05,no-reassortment,2,4
0.00020105355406693914,nan,nan,nan,umap,50,0.1,no-reassortment,2,4
0.0004409376663197354,nan,nan,nan,umap,50,0.25,no-reassortment,2,4
0.00022198355034324342,nan,nan,nan,umap,100,0.05,no-reassortment,2,4
0.00045669906984485806,nan,nan,nan,umap,100,0.1,no-reassortment,2,4
0.00046247047841693344,nan,nan,nan,umap,100,0.25,no-reassortment,2,4
0.00025344357378884717,2,nan,nan,pca,nan,nan,no-reassortment,3,0
